4.445738077163696,-10.0,91.0,1.0,0
4.607580184936523,13.25,61.25,0,0
4.644946336746216,16.25,55.5,0,0
4.663488149642944,16.25,55.5,0,0
4.685218095779419,20.25,50.0,-1.0,0
4.70515513420105,0,0,0,0
4.72977614402771,0,0,0,0
4.748230218887329,0,0,0,0
4.766714096069336,23.75,48.0,-2.0,0
4.784778118133545,23.75,47.75,-1.0,0
4.805598020553589,22.25,46.5,-2.0,0
4.823743104934692,22.25,46.5,-2.0,0
4.8421630859375,22.75,43.5,-2.0,0
4.86050009727478,22.75,43.5,-2.0,0
4.879179000854492,24.0,46.25,-2.0,0
4.8977742195129395,23.5,63.5,-2.0,0
4.916447162628174,23.5,63.5,-2.0,0
4.9351842403411865,23.25,90.0,-2.0,0
4.953994989395142,23.25,90.0,-2.0,0
4.9727020263671875,22.75,118.75,-3.0,0
4.99143123626709,22.75,118.75,-3.0,0
5.0101001262664795,23.75,145.25,-1.0,0
5.028587102890015,23.75,145.25,-1.0,0
5.047194242477417,24.75,167.5,-2.0,0
5.065618991851807,24.75,167.5,-2.0,0
5.083948135375977,24.75,167.5,-2.0,0
5.102485179901123,24.75,167.5,-2.0,0
5.1211042404174805,24.75,167.5,-2.0,0
5.138915061950684,24.75,167.5,-2.0,0
5.157546043395996,24.75,167.5,-2.0,0
5.176343202590942,31.25,161.5,-4.0,0
5.194719076156616,31.25,161.5,-4.0,0
5.213128089904785,32.75,113.0,-5.0,0
5.231470108032227,34.0,87.5,-4.0,0
5.250662326812744,34.0,87.5,-4.0,0
5.269938945770264,34.5,63.25,-4.0,0
5.288625240325928,34.5,63.25,-4.0,0
5.307553052902222,32.75,46.25,-3.0,0
5.326688051223755,32.75,46.25,-3.0,0
5.346292972564697,27.5,40.75,-1.0,0
5.365547180175781,20.5,44.75,-1.0,0
5.384918212890625,20.5,44.75,-1.0,0
5.404139041900635,14.5,51.75,1.0,0
5.423255205154419,14.5,51.75,1.0,0
5.4429402351379395,14.5,51.75,1.0,0
5.461117267608643,0,0,0,0
5.4806389808654785,0,0,0,0
5.497916221618652,4.25,60.25,1.0,0
5.515312194824219,4.25,60.25,1.0,0
5.533527135848999,2.5,60.0,3.0,0
5.55174708366394,2.5,60.0,3.0,0
5.569048166275024,1.25,64.0,1.0,0
5.586856365203857,1.25,64.0,1.0,0
5.606045961380005,1.25,64.0,1.0,0
5.623506307601929,0.75,69.0,1.0,0
5.641909122467041,1.0,71.5,1.0,0
5.660430192947388,1.0,71.5,1.0,0
5.678710222244263,2.25,71.25,1.0,0
5.696382999420166,2.25,71.25,1.0,0
5.7148051261901855,5.0,66.25,1.0,0
5.7329840660095215,10.75,55.75,-1.0,0
5.7514262199401855,10.75,55.75,-1.0,0
5.76872706413269,10.75,55.75,-1.0,0
5.787299156188965,18.5,39.25,-1.0,0
5.805612087249756,25.75,18.75,-1.0,0
5.8238561153411865,25.75,18.75,-1.0,0
5.841210126876831,31.0,-0.75,-2.0,0
5.859881162643433,35.0,-17.25,-3.0,0
5.878249168395996,35.0,-17.25,-3.0,0
5.896919250488281,35.0,-17.25,-3.0,0
5.915085077285767,36.5,-28.75,-3.0,0
5.9333109855651855,0,0,0,0
5.952045202255249,0,0,0,0
5.970560073852539,35.0,-35.25,-3.0,0
5.989440202713013,35.0,-35.25,-3.0,0
6.0079522132873535,0,0,0,0
6.026463985443115,0,0,0,0
6.044617176055908,0,0,0,0
6.062903165817261,0,0,0,0
6.0814831256866455,35.0,-45.25,-4.0,0
6.099793195724487,35.0,-45.25,-4.0,0
6.118221044540405,35.0,-45.25,-4.0,0
6.136572360992432,35.0,-45.25,-4.0,0
6.155503273010254,35.0,-45.25,-4.0,0
6.17517614364624,35.0,-45.25,-4.0,0
6.19369912147522,0,0,0,0
6.211677312850952,0,0,0,0
6.229069232940674,33.5,-64.5,-4.0,0
6.247269153594971,33.5,-64.5,-4.0,0
6.265680313110352,33.5,-64.5,-4.0,0
6.284132242202759,31.0,-69.75,-2.0,0
6.302462100982666,31.0,-69.75,-2.0,0
6.3207502365112305,27.75,-77.25,-1.0,0
6.339003324508667,27.75,-77.25,-1.0,0
6.357466220855713,26.5,-88.5,-2.0,0
6.376092195510864,24.5,-96.0,-1.0,0
6.394827127456665,24.5,-96.0,-1.0,0
6.413344144821167,21.25,-102.0,-1.0,0
6.431880950927734,21.25,-102.0,-1.0,0
6.4504311084747314,20.0,-105.5,-2.0,0
6.469164133071899,18.25,-103.75,-2.0,0
6.487807035446167,18.25,-103.75,-2.0,0
6.506200075149536,17.0,-104.75,-1.0,0
6.5251452922821045,17.0,-104.75,-1.0,0
6.543578147888184,0,0,0,0
6.561707019805908,0,0,0,0
6.580221176147461,18.75,-112.0,-3.0,0
6.59883713722229,18.75,-113.75,-2.0,0
6.617209196090698,18.75,-113.75,-2.0,0
6.6355881690979,18.75,-113.75,-2.0,0
6.654105186462402,17.75,-115.0,-2.0,0
6.672823190689087,16.25,-121.5,-1.0,0
6.691638231277466,16.25,-121.5,-1.0,0
6.710661172866821,16.75,-129.5,-1.0,0
6.728823184967041,16.75,-129.5,-1.0,0
6.748528242111206,17.0,-133.5,-3.0,0
6.767649173736572,17.0,-133.5,-3.0,0
6.786801338195801,17.0,-133.5,-3.0,0
6.805483102798462,17.0,-132.75,-2.0,0
6.825627326965332,14.25,-129.75,-1.0,0
6.84523606300354,13.0,-132.0,-1.0,0
6.865869045257568,13.0,-132.0,-1.0,0
6.885434150695801,13.0,-136.25,-1.0,0
6.905062198638916,0,0,0,0
6.923535108566284,0,0,0,0
6.942569971084595,18.5,-149.25,-2.0,0
6.9610021114349365,18.5,-149.25,-2.0,0
6.979100227355957,0,0,0,0
6.996788024902344,0,0,0,0
7.014599323272705,16.0,-130.75,-2.0,0
7.0323920249938965,11.75,-124.75,-2.0,0
7.05075216293335,11.75,-124.75,-2.0,0
7.06921124458313,7.75,-124.0,-1.0,0
7.087687969207764,7.75,-124.0,-1.0,0
7.106249094009399,4.5,-123.5,0,0
7.126582145690918,4.5,-123.5,0,0
7.149054050445557,3.0,-127.0,0,0
7.169455289840698,3.0,-127.0,0,0
7.188690185546875,3.0,-127.0,0,0
7.207736253738403,3.0,-127.0,0,0
7.226402044296265,3.0,-127.0,0,0
7.244312047958374,3.25,-135.25,0,0
7.263128280639648,8.0,-140.25,-3.0,0
7.2813560962677,8.0,-140.25,-3.0,0
7.299726247787476,7.0,-133.75,-1.0,0
7.318183183670044,7.0,-133.75,-1.0,0
7.336773157119751,7.0,-133.75,-1.0,0
7.354936122894287,3.5,-125.25,-2.0,0
7.373687028884888,-1.75,-119.75,-1.0,0
7.392040967941284,-1.75,-119.75,-1.0,0
7.410528182983398,-5.5,-123.0,0,0
7.428474187850952,-5.5,-123.0,0,0
7.4461870193481445,-8.75,-118.25,0,0
7.464655160903931,-8.75,-118.25,0,0
7.483097076416016,-9.5,-110.5,-1.0,0
7.50173020362854,-10.25,-102.25,1.0,0
7.519300222396851,-10.25,-102.25,1.0,0
7.537737131118774,-11.25,-92.5,0,0
7.556143283843994,-11.25,-92.5,0,0
7.57451605796814,-9.25,-83.25,0,0
7.592843055725098,-9.25,-83.25,0,0
7.610981225967407,-7.0,-75.75,-1.0,0
7.629191160202026,-7.0,-75.75,-1.0,0
7.6467461585998535,-6.5,-68.5,-1.0,0
7.664505243301392,-8.25,-59.0,-2.0,0
7.682100057601929,-8.25,-59.0,-2.0,0
7.6994853019714355,-8.25,-59.0,-2.0,0
7.717679262161255,-14.25,-46.75,0,0
7.735986948013306,-14.25,-46.75,0,0
7.7536962032318115,-20.5,-33.75,2.0,0
7.771471261978149,-20.5,-33.75,2.0,0
7.7904322147369385,-20.5,-33.75,2.0,0
7.808812141418457,-26.75,-9.25,1.0,0
7.827768087387085,-26.75,-9.25,1.0,0
7.846344947814941,-24.75,-0.75,1.0,0
7.865049123764038,-24.75,-0.75,1.0,0
7.883415222167969,-20.25,3.5,3.0,0
7.9014952182769775,-20.25,3.5,3.0,0
7.919690132141113,-16.75,5.25,0,0
7.937469959259033,-15.25,8.25,-1.0,0
7.95584511756897,-15.25,8.25,-1.0,0
7.974346160888672,-17.25,15.5,0,0
7.9922192096710205,-17.25,15.5,0,0
8.010571002960205,-17.25,15.5,0,0
8.028427124023438,0,0,0,0
8.046639204025269,-20.25,35.0,0,0
8.06520128250122,-17.25,42.0,-1.0,0
8.083502292633057,-17.25,42.0,-1.0,0
8.101447343826294,-14.0,46.5,-1.0,0
8.119680166244507,-14.0,46.5,-1.0,0
8.138164043426514,-11.75,49.75,-2.0,0
8.156286001205444,-11.75,49.75,-2.0,0
8.174069166183472,-12.5,56.5,-1.0,0
8.192159175872803,-12.5,56.5,-1.0,0
8.210456132888794,-12.5,56.5,-1.0,0
8.228902339935303,-12.5,56.5,-1.0,0
8.24688720703125,-12.5,56.5,-1.0,0
8.265226125717163,-12.5,56.5,-1.0,0
8.283355236053467,-16.0,70.5,-1.0,0
8.302005052566528,-21.75,104.5,1.0,0
8.31954312324524,-21.75,104.5,1.0,0
8.338030099868774,-18.5,106.25,0,0
8.356428146362305,-18.5,106.25,0,0
8.374782085418701,-14.75,106.75,0,0
8.392741203308105,-14.75,106.75,0,0
8.411438226699829,-13.25,107.5,1.0,0
8.429833173751831,-13.25,107.5,1.0,0
8.44745397567749,-14.25,110.5,-1.0,0
8.464953184127808,-16.5,116.75,-3.0,0
8.483611345291138,-16.5,116.75,-3.0,0
8.501923084259033,-17.5,124.0,2.0,0
8.52009916305542,-17.5,124.0,2.0,0
8.5384681224823,-18.25,131.5,2.0,0
8.555906057357788,-18.25,131.5,2.0,0
8.574867963790894,-18.25,131.5,2.0,0
8.593712329864502,-18.75,137.75,1.0,0
8.6112802028656,-18.25,145.5,0,0
8.637903213500977,0,0,0,0
8.670695304870605,-13.75,157.5,0,0
8.690720081329346,-13.75,157.5,0,0
8.724393129348755,-8.75,163.75,2.0,0
8.743789196014404,-8.75,163.75,2.0,0
8.765135288238525,2.75,176.25,-2.0,0
8.783610105514526,2.75,176.25,-2.0,0
8.801921129226685,2.75,176.25,-2.0,0
8.820141077041626,7.0,176.75,-3.0,0
8.83808422088623,9.75,175.75,-4.0,0
8.857490301132202,9.75,175.75,-4.0,0
8.875258207321167,12.0,172.0,-4.0,0
8.892980098724365,12.0,172.0,-4.0,0
8.911616086959839,12.0,172.0,-4.0,0
8.929572105407715,12.75,170.0,-3.0,0
8.94789719581604,14.5,166.75,-4.0,0
8.966236352920532,17.5,164.0,-4.0,0
9.000234127044678,20.25,163.75,-6.0,0
9.020848274230957,20.25,163.75,-6.0,0
9.042662143707275,20.25,163.75,-6.0,0
9.060641050338745,21.0,165.5,-4.0,0
9.079314947128296,21.0,165.5,-4.0,0
9.097941160202026,18.25,172.25,-4.0,0
9.116687297821045,18.25,172.25,-4.0,0
9.13533329963684,18.25,172.25,-4.0,0
9.152748107910156,17.25,179.75,-5.0,0
9.170746326446533,17.5,180.75,-4.0,0
9.189317226409912,17.5,180.75,-4.0,0
9.206778287887573,21.75,188.25,-4.0,0
9.224614143371582,21.75,188.25,-4.0,0
9.242967128753662,21.75,188.25,-4.0,0
9.26052212715149,21.75,188.25,-4.0,0
9.278504371643066,21.75,188.25,-4.0,0
9.296279191970825,21.75,188.25,-4.0,0
9.314377069473267,21.75,188.25,-4.0,0
9.331940174102783,23.5,189.75,-5.0,0
9.350491285324097,23.0,189.75,-5.0,0
9.368628978729248,17.75,185.0,-5.0,0
9.386946201324463,17.75,185.0,-5.0,0
9.404580116271973,17.5,179.5,-4.0,0
9.42316222190857,17.5,179.5,-4.0,0
9.440973043441772,15.75,175.25,-3.0,0
9.459193229675293,15.75,175.25,-3.0,0
9.477057218551636,14.0,169.25,-2.0,0
9.494688034057617,14.0,169.25,-2.0,0
9.512953281402588,12.75,164.25,-2.0,0
9.53139615058899,12.75,164.25,-2.0,0
9.549599170684814,13.25,163.5,-4.0,0
9.567615032196045,14.5,158.25,-5.0,0
9.585891246795654,14.5,158.25,-5.0,0
9.604239225387573,14.75,158.0,-2.0,0
9.62259316444397,14.75,158.0,-2.0,0
9.640228271484375,13.5,156.25,1.0,0
9.657740116119385,13.5,156.25,1.0,0
9.675925016403198,0,0,0,0
9.693816184997559,0,0,0,0
9.711790084838867,0,0,0,0
9.72939920425415,0,0,0,0
9.747633218765259,0,0,0,0
9.76575517654419,0,0,0,0
9.78305721282959,0,0,0,0
9.800973176956177,0,0,0,0
9.819122314453125,0,0,0,0
9.836533069610596,0,0,0,0
9.854104280471802,0,0,0,0
9.87134313583374,0,0,0,0
9.889571189880371,0,0,0,0
9.90772819519043,0,0,0,0
9.926484107971191,0,0,0,0
9.944029331207275,-5.75,121.0,-1.0,0
9.962687015533447,-5.75,121.0,-1.0,0
9.981025218963623,-6.5,111.0,1.0,0
9.999232053756714,-6.5,111.0,1.0,0
10.01787805557251,-7.75,103.25,4.0,0
10.036123275756836,-9.5,95.5,1.0,0
10.054429292678833,-9.5,95.5,1.0,0
10.072818994522095,-10.0,90.0,4.0,0
10.091236114501953,-10.0,90.0,4.0,0
10.109576940536499,-9.0,81.25,4.0,0
10.127987146377563,-9.0,81.25,4.0,0
10.146461248397827,-9.0,81.25,4.0,0
10.16645622253418,-7.0,66.0,3.0,0
10.186228036880493,-2.5,44.5,2.0,0
10.206039190292358,8.75,5.75,-1.0,0
10.224315166473389,8.75,5.75,-1.0,0
10.242089033126831,8.75,5.75,-1.0,0
10.260878086090088,8.75,5.75,-1.0,0
10.278249979019165,12.5,-11.75,0,0
10.296481132507324,12.5,-11.75,0,0
10.315195322036743,12.5,-11.75,0,0
10.333943128585815,12.5,-11.75,0,0
10.353419065475464,12.5,-11.75,0,0
10.372291088104248,12.5,-11.75,0,0
10.390972375869751,14.75,-48.5,-1.0,0
10.409399032592773,18.0,-53.5,-2.0,0
10.42815637588501,18.0,-53.5,-2.0,0
10.447380065917969,22.5,-58.75,-3.0,0
10.466414213180542,24.75,-62.75,-2.0,0
10.485438108444214,24.75,-62.75,-2.0,0
10.504372119903564,24.75,-62.75,-2.0,0
10.522863149642944,24.0,-63.25,-3.0,0
10.541429996490479,21.5,-64.25,0,0
10.559810161590576,21.5,-64.25,0,0
10.578193187713623,20.75,-67.5,0,0
10.596845149993896,20.75,-67.5,0,0
10.615503311157227,21.0,-75.0,-2.0,0
10.634311199188232,23.5,-80.25,-1.0,0
10.653040170669556,23.5,-80.25,-1.0,0
10.67161226272583,25.25,-88.5,-2.0,0
10.690351247787476,25.25,-88.5,-2.0,0
10.709036111831665,25.5,-96.0,-1.0,0
10.727664232254028,25.5,-96.0,-1.0,0
10.74622106552124,26.0,-104.75,-1.0,0
10.76525330543518,26.0,-104.75,-1.0,0
10.784182071685791,27.25,-115.5,-2.0,0
10.802695274353027,27.5,-125.25,-3.0,0
10.8215811252594,27.5,-125.25,-3.0,0
10.840935230255127,27.5,-125.25,-3.0,0
10.859570980072021,0,0,0,0
10.878105163574219,0,0,0,0
10.896555185317993,0,0,0,0
10.915181159973145,27.75,-149.5,-2.0,0
10.933802127838135,27.75,-149.5,-2.0,0
10.952489137649536,27.75,-149.5,-2.0,0
10.971191167831421,25.5,-169.25,-3.0,0
10.990098237991333,25.5,-169.25,-3.0,0
11.00811219215393,25.5,-170.5,-2.0,0
11.027063131332397,25.5,-170.5,-2.0,0
11.045966148376465,25.5,-170.5,-2.0,0
11.064654111862183,25.75,-171.75,0,0
11.083168029785156,27.25,-174.5,-2.0,0
11.101781129837036,26.75,-176.25,-3.0,0
11.12061619758606,26.75,-176.25,-3.0,0
11.13916802406311,26.0,-178.5,-2.0,0
11.158027172088623,26.0,-178.5,-2.0,0
11.176809072494507,27.25,-184.75,-2.0,0
11.195735216140747,27.25,-184.75,-2.0,0
11.214381217956543,27.0,-195.75,-1.0,0
11.2330801486969,27.0,-195.75,-1.0,0
11.251638174057007,27.0,-195.75,-1.0,0
11.27028203010559,24.25,-198.5,-1.0,0
11.289160966873169,24.25,-198.5,-1.0,0
11.307983160018921,22.0,-198.0,-2.0,0
11.326163053512573,22.0,-198.0,-2.0,0
11.344314098358154,22.0,-198.0,-2.0,0
11.363119125366211,22.0,-198.0,-2.0,0
11.381853342056274,22.0,-198.0,-2.0,0
11.40063738822937,22.0,-198.0,-2.0,0
11.419326066970825,22.0,-198.0,-2.0,0
11.438063144683838,19.5,-187.0,-1.0,0
11.456792116165161,19.5,-187.0,-1.0,0
11.47559928894043,19.5,-179.75,-1.0,0
11.494325160980225,19.5,-179.75,-1.0,0
11.512943267822266,19.5,-176.0,-2.0,0
11.531368970870972,0,0,0,0
11.549872159957886,15.75,-186.5,-1.0,0
11.5685293674469,16.25,-198.5,-1.0,0
11.58695912361145,16.25,-198.5,-1.0,0
11.605712175369263,16.25,-198.5,-1.0,0
11.62426495552063,16.5,-206.0,-1.0,0
11.643384218215942,16.5,-208.25,-1.0,0
11.66215705871582,16.5,-208.25,-1.0,0
11.68103814125061,14.5,-210.0,-1.0,0
11.699904203414917,14.5,-210.0,-1.0,0
11.7184419631958,0,0,0,0
11.739502191543579,16.25,-209.75,-23.0,0
11.758378028869629,16.25,-209.75,-23.0,0
11.77738904953003,16.5,-206.0,-22.0,0
11.796264171600342,12.75,-207.75,-2.0,0
11.814950227737427,12.75,-207.75,-2.0,0
11.833346128463745,0,0,0,0
11.851902961730957,0,0,0,0
11.870388984680176,0,0,0,0
11.889334201812744,0,0,0,0
11.907820224761963,0,0,0,0
11.926486015319824,0,0,0,0
11.945089101791382,0,0,0,0
11.963592052459717,0,0,0,0
11.982051134109497,0,0,0,0
12.000721216201782,0,0,0,0
12.019258260726929,0,0,0,0
12.037721157073975,0,0,0,0
12.056393146514893,0,0,0,0
12.074040174484253,0,0,0,0
12.092780113220215,0,0,0,0
12.111213207244873,0,0,0,0
12.12962007522583,0,0,0,0
12.148195266723633,0,0,0,0
12.166676998138428,0,0,0,0
12.185754299163818,18.25,-153.5,-4.0,0
12.204472064971924,15.25,-139.25,-3.0,0
12.22332215309143,10.75,-124.0,-1.0,0
12.242513179779053,10.75,-124.0,-1.0,0
12.261322021484375,10.75,-124.0,-1.0,0
12.280387163162231,6.0,-105.25,-1.0,0
12.298939228057861,3.0,-75.0,-1.0,0
12.317556142807007,3.0,-75.0,-1.0,0
12.335950136184692,0.25,-52.5,-1.0,0
12.354650259017944,0.25,-52.5,-1.0,0
12.373156309127808,-0.5,-33.25,-1.0,0
12.392008066177368,-0.5,-33.25,-1.0,0
12.410911083221436,-0.5,-33.25,-1.0,0
12.42948317527771,-0.5,-33.25,-1.0,0
12.448121070861816,-0.5,-33.25,-1.0,0
12.466883182525635,-0.5,-33.25,-1.0,0
12.48539113998413,0.0,-12.5,-1.0,0
12.504141092300415,0.0,-12.5,-1.0,0
12.522791147232056,1.0,3.0,-1.0,0
12.541212320327759,3.25,19.0,-2.0,0
12.558717966079712,3.25,19.0,-2.0,0
12.577224016189575,4.5,26.25,-3.0,0
12.595662117004395,4.5,26.25,-3.0,0
12.614377975463867,4.5,26.25,-3.0,0
12.63307499885559,6.25,33.75,-2.0,0
12.651660203933716,9.0,36.75,-4.0,0
