4.445738077163696,-10.0,91.0,1.0,0
12.67011308670044,10.0,37.75,-4.0,0
12.689058065414429,10.0,37.75,-4.0,0
12.70776915550232,6.25,44.0,-4.0,0
12.726439237594604,6.25,44.0,-4.0,0
12.744840145111084,1.75,51.0,-1.0,0
12.763143301010132,0,0,0,0
12.781505107879639,0,0,0,0
12.799791097640991,0,0,0,0
12.818226337432861,0,0,0,0
12.836384057998657,0,0,0,0
12.854904174804688,0,0,0,0
12.873607158660889,-19.25,124.5,8.0,0
12.892674207687378,-19.25,124.5,8.0,0
12.911160230636597,-19.25,138.5,1.0,0
12.92984127998352,-19.25,138.5,1.0,0
12.948752164840698,-16.5,146.75,1.0,0
12.967665195465088,-16.5,146.75,1.0,0
12.9862961769104,-13.25,149.75,1.0,0
13.004945278167725,-12.5,153.75,1.0,0
13.023935079574585,-12.5,153.75,1.0,0
13.042811155319214,-13.0,158.0,-1.0,0
13.061460018157959,-13.0,158.0,-1.0,0
13.080002069473267,-13.75,163.25,0,0
13.098635196685791,-13.25,164.5,-1.0,0
13.117213249206543,-13.25,164.5,-1.0,0
13.135863065719604,-10.25,166.75,-2.0,0
13.15473222732544,-10.25,166.75,-2.0,0
13.173716068267822,-10.25,166.75,-2.0,0
13.192360401153564,-7.75,167.0,-2.0,0
13.210925102233887,-8.5,163.0,-3.0,0
13.229316234588623,-8.5,163.0,-3.0,0
13.247927188873291,-8.5,163.0,-3.0,0
13.26670527458191,-8.5,163.0,-3.0,0
13.28546929359436,-11.75,159.75,-1.0,0
13.304216146469116,-15.5,165.5,-1.0,0
13.323118209838867,-15.5,165.5,-1.0,0
13.341687202453613,-18.25,178.5,0,0
13.360376119613647,-18.25,178.5,0,0
13.379021167755127,-18.25,178.5,0,0
13.397508144378662,-20.0,193.0,2.0,0
13.416219234466553,-20.0,193.0,2.0,0
13.434653282165527,0,0,0,0
13.45311427116394,0,0,0,0
13.471704244613647,0,0,0,0
13.490169286727905,0,0,0,0
13.50815224647522,0,0,0,0
13.526829242706299,0,0,0,0
13.545229196548462,0,0,0,0
13.563354253768921,0,0,0,0
13.581590175628662,0,0,0,0
13.600109100341797,0,0,0,0
13.618474006652832,0,0,0,0
13.636812210083008,0,0,0,0
13.65562129020691,0,0,0,0
13.673879146575928,0,0,0,0
13.692424058914185,0,0,0,0
13.710763216018677,0,0,0,0
13.72901201248169,0,0,0,0
13.747419118881226,0,0,0,0
13.765594244003296,0,0,0,0
13.783621311187744,0,0,0,0
13.801701307296753,0,0,0,0
13.82003402709961,0,0,0,0
13.838630199432373,0,0,0,0
13.857126235961914,0,0,0,0
13.87589716911316,7.5,205.0,-5.0,0
13.894355058670044,7.5,205.0,-5.0,0
13.913215160369873,9.0,179.5,-4.0,0
13.931820154190063,8.25,162.0,-3.0,0
13.950323104858398,8.25,162.0,-3.0,0
13.968894004821777,6.0,147.75,-2.0,0
13.987544059753418,6.0,147.75,-2.0,0
14.00636911392212,5.75,137.25,-3.0,0
14.024585008621216,5.75,137.25,-3.0,0
14.043275117874146,4.75,131.5,-1.0,0
14.061820268630981,4.75,131.5,-1.0,0
14.080464124679565,4.75,131.5,-1.0,0
14.099226236343384,3.5,118.25,-1.0,0
14.117820262908936,3.5,118.25,-1.0,0
14.136229276657104,5.75,108.5,-1.0,0
14.154754161834717,5.75,108.5,-1.0,0
14.173383951187134,9.75,99.0,-3.0,0
14.192152261734009,9.75,99.0,-3.0,0
14.210544109344482,18.25,75.5,-4.0,0
14.228623151779175,18.25,75.5,-4.0,0
14.247445106506348,18.25,75.5,-4.0,0
14.26639723777771,21.75,65.75,-6.0,0
14.285298347473145,21.75,65.75,-6.0,0
14.303889274597168,21.75,65.75,-6.0,0
14.3231680393219,23.75,60.0,-7.0,0
14.344188213348389,25.75,57.5,-6.0,0
14.362823963165283,25.75,57.5,-6.0,0
14.382136106491089,24.0,56.25,-6.0,0
14.40092921257019,20.0,57.5,-6.0,0
14.419142246246338,20.0,57.5,-6.0,0
14.437647104263306,15.75,63.25,-6.0,0
14.460326194763184,15.75,63.25,-6.0,0
14.478774070739746,13.75,66.75,-4.0,0
14.497130155563354,13.75,66.75,-4.0,0
14.515352249145508,13.75,66.75,-4.0,0
14.533249139785767,13.75,66.75,-4.0,0
14.551340103149414,13.75,66.75,-4.0,0
14.569484233856201,13.75,66.75,-4.0,0
14.587789058685303,11.25,71.0,-4.0,0
14.606283187866211,4.0,64.75,-2.0,0
14.62404203414917,1.25,56.0,-4.0,0
14.642386198043823,1.25,56.0,-4.0,0
14.659997940063477,-2.5,50.25,-2.0,0
14.678171157836914,-6.25,45.25,-2.0,0
14.696607112884521,0,0,0,0
14.713985204696655,0,0,0,0
14.732353210449219,0,0,0,0
14.749966144561768,0,0,0,0
14.768686294555664,0,0,0,0
14.78596019744873,0,0,0,0
14.804502010345459,-21.75,27.0,1.0,0
14.826566219329834,-21.75,27.0,1.0,0
14.845453262329102,-24.5,22.0,1.0,0
14.864313125610352,-24.5,22.0,1.0,0
14.881768941879272,-26.25,14.5,1.0,0
14.900266170501709,-26.25,9.0,0,0
14.919064044952393,-26.25,9.0,0,0
14.937159299850464,-25.0,7.75,0,0
14.955729246139526,-25.0,7.75,0,0
14.976953268051147,0,0,0,0
14.99513030052185,0,0,0,0
15.012601137161255,0,0,0,0
15.032161235809326,0,0,0,0
15.050106287002563,-27.75,3.25,0,0
15.068193197250366,0,0,0,0
15.085971117019653,0,0,0,0
15.103708267211914,0,0,0,0
15.121351957321167,0,0,0,0
15.13968014717102,-35.25,-3.25,1.0,0
15.157446146011353,-35.25,-3.25,1.0,0
15.175117254257202,-32.5,-14.25,0,0
15.192941188812256,-32.5,-14.25,0,0
15.21121621131897,-32.5,-14.25,0,0
15.228645324707031,-28.25,-26.25,0,0
15.246414184570312,-28.25,-26.25,0,0
15.264516115188599,0,0,0,0
15.282783031463623,0,0,0,0
15.300349950790405,-33.75,-32.0,0,0
15.31766414642334,-33.75,-32.0,0,0
15.33607029914856,-37.5,-37.0,0,0
15.354403257369995,-37.5,-37.0,0,0
15.371843099594116,-36.25,-47.5,0,0
15.39010214805603,-36.25,-47.5,0,0
15.40839409828186,-36.25,-47.5,0,0
15.426450252532959,0,0,0,0
15.443831205368042,0,0,0,0
15.46145510673523,0,0,0,0
15.478777170181274,0,0,0,0
15.495793342590332,0,0,0,0
15.51330018043518,-17.5,-71.25,-4.0,0
15.53165602684021,-15.25,-74.25,-3.0,0
15.549634218215942,-15.25,-74.25,-3.0,0
15.56829023361206,-15.25,-74.25,-3.0,0
15.586896181106567,-15.25,-74.25,-3.0,0
15.605698108673096,-15.25,-74.25,-3.0,0
15.624481201171875,-15.25,-74.25,-3.0,0
15.643237113952637,-27.75,-69.5,-1.0,0
15.661798238754272,-27.75,-69.5,-1.0,0
15.680642127990723,-33.25,-73.5,-2.0,0
15.699266195297241,-36.0,-77.5,-1.0,0
15.717993974685669,-36.0,-77.5,-1.0,0
15.736649990081787,-36.0,-77.5,-1.0,0
15.75542140007019,-36.0,-81.0,0,0
15.774326086044312,-36.0,-81.0,0,0
15.793225049972534,-34.75,-81.5,-2.0,0
15.812004089355469,-33.75,-83.25,-1.0,0
15.830745220184326,-33.75,-83.25,-1.0,0
15.849575281143188,-34.25,-85.75,-1.0,0
15.868170022964478,-34.25,-85.75,-1.0,0
15.886996984481812,-34.25,-85.75,-1.0,0
15.905809164047241,-37.5,-80.75,-1.0,0
15.924554109573364,-37.5,-80.75,-1.0,0
15.943227291107178,-41.0,-79.0,0,0
15.96223521232605,-41.0,-79.0,0,0
15.980957269668579,-44.0,-83.0,-1.0,0
15.999685287475586,-44.0,-100.0,0,0
16.018436193466187,-44.0,-100.0,0,0
16.037169218063354,-42.5,-122.25,-1.0,0
16.056010007858276,-42.5,-122.25,-1.0,0
16.07469415664673,-40.5,-140.5,-1.0,0
16.093244314193726,-40.5,-140.5,-1.0,0
16.112210988998413,-38.25,-148.75,-2.0,0
16.13106417655945,-38.25,-148.75,-2.0,0
16.14996099472046,-39.75,-150.25,-2.0,0
16.168822050094604,-45.0,-144.0,0,0
16.18781805038452,-45.0,-144.0,0,0
16.206578969955444,-51.5,-137.0,0,0
16.225340366363525,-51.5,-137.0,0,0
16.24409031867981,-55.75,-130.75,0,0
16.263055086135864,-55.75,-130.75,0,0
16.281862258911133,-53.75,-124.0,1.0,0
16.300377130508423,-49.5,-118.75,-1.0,0
16.318892240524292,-49.5,-118.75,-1.0,0
16.337441205978394,-45.75,-113.75,-2.0,0
16.355879306793213,-45.75,-113.75,-2.0,0
16.374497175216675,-43.25,-108.25,-3.0,0
16.393355131149292,-43.25,-108.25,-3.0,0
16.412174224853516,-41.5,-105.75,-3.0,0
16.431036233901978,-41.5,-105.75,-3.0,0
16.449474096298218,0,0,0,0
16.468191146850586,-43.75,-100.75,-1.0,0
16.486998081207275,-43.75,-100.75,-1.0,0
16.505500316619873,-48.75,-96.5,-2.0,0
16.524129152297974,-48.75,-96.5,-2.0,0
16.543028116226196,-53.75,-92.25,-2.0,0
16.561833143234253,-53.75,-92.25,-2.0,0
16.58043599128723,-60.25,-88.25,1.0,0
16.59894609451294,-60.25,-88.25,1.0,0
16.617543935775757,-60.25,-88.25,1.0,0
16.636258125305176,-60.25,-88.25,1.0,0
16.655320167541504,-60.25,-88.25,1.0,0
16.67383313179016,-60.25,-88.25,1.0,0
16.692760229110718,-69.75,-88.75,0,0
16.711414098739624,-71.5,-84.5,1.0,0
16.72989797592163,-71.5,-84.5,1.0,0
16.748425006866455,-70.75,-78.75,1.0,0
16.766919374465942,-72.75,-70.25,0,0
16.785569190979004,-72.75,-70.25,0,0
16.80417013168335,-76.5,-62.5,0,0
16.82301640510559,-76.5,-62.5,0,0
16.841914176940918,-78.5,-56.75,2.0,0
16.860525131225586,-78.5,-56.75,2.0,0
16.8795063495636,-77.5,-51.0,1.0,0
16.898409128189087,-77.5,-51.0,1.0,0
16.917262077331543,-74.75,-48.25,1.0,0
16.93569016456604,-73.0,-47.0,2.0,0
16.954596281051636,-73.0,-47.0,2.0,0
16.973206043243408,-73.0,-40.75,2.0,0
16.992029190063477,-73.0,-40.75,2.0,0
17.010780334472656,-70.75,-33.0,2.0,0
17.02954602241516,-70.75,-33.0,2.0,0
17.048378229141235,-68.75,-27.75,2.0,0
17.06701922416687,-67.75,-23.75,1.0,0
17.08568239212036,-67.75,-23.75,1.0,0
17.104291200637817,-68.25,-22.0,2.0,0
17.12308931350708,-68.25,-22.0,2.0,0
17.142028093338013,-68.25,-22.0,2.0,0
17.161170959472656,-68.5,-19.0,1.0,0
17.179957151412964,-68.5,-15.75,2.0,0
17.198715209960938,-68.5,-15.75,2.0,0
17.21764826774597,-67.25,-6.75,1.0,0
17.236454248428345,-67.25,-6.75,1.0,0
17.255329132080078,-67.25,-6.75,1.0,0
17.27438712120056,-67.25,-6.75,1.0,0
17.293241262435913,-65.75,-4.0,1.0,0
17.311933279037476,-64.25,0.5,1.0,0
17.330162286758423,-64.25,0.5,1.0,0
17.34891700744629,-63.75,6.0,2.0,0
17.367415189743042,-63.25,13.0,1.0,0
17.38582706451416,-63.25,13.0,1.0,0
17.40450620651245,-59.5,17.75,0,0
17.423259258270264,-59.5,17.75,0,0
17.441766262054443,-55.75,22.25,-1.0,0
17.460346221923828,-55.75,22.25,-1.0,0
17.47891616821289,-53.0,27.0,1.0,0
17.49703812599182,0,0,0,0
17.51526403427124,0,0,0,0
17.534062147140503,-55.5,40.25,1.0,0
17.552849292755127,-55.5,40.25,1.0,0
17.5716552734375,-55.0,48.5,0,0
17.5923330783844,-55.0,48.5,0,0
17.611154317855835,-52.0,53.0,1.0,0
17.630077362060547,-52.0,53.0,1.0,0
17.648831129074097,-47.0,55.0,0,0
17.667524099349976,-47.0,55.0,0,0
17.686248302459717,-47.0,55.0,0,0
17.705100059509277,-47.0,55.0,0,0
17.724396228790283,-47.0,55.0,0,0
17.743287086486816,-41.75,58.0,-1.0,0
17.761934280395508,-41.75,58.0,-1.0,0
17.780524015426636,-44.75,62.5,0,0
17.799119234085083,-44.75,62.5,0,0
17.81759810447693,-46.25,65.75,3.0,0
17.83625030517578,-45.75,69.75,2.0,0
17.855005979537964,-45.75,69.75,2.0,0
17.873613119125366,-44.5,71.5,2.0,0
17.892475128173828,-44.5,71.5,2.0,0
17.91124725341797,-44.5,71.5,2.0,0
17.930025100708008,-42.25,73.25,2.0,0
17.94871234893799,-42.25,73.25,2.0,0
17.96726131439209,-41.75,78.5,1.0,0
17.985746383666992,-41.75,78.5,1.0,0
18.00454020500183,-41.5,83.0,2.0,0
18.02321720123291,-41.5,83.0,2.0,0
18.04179620742798,-38.5,86.25,1.0,0
18.060680150985718,-38.5,86.25,1.0,0
18.0794460773468,-32.75,90.5,1.0,0
18.097891092300415,-26.0,92.25,1.0,0
18.11642813682556,-26.0,92.25,1.0,0
18.134993314743042,-22.0,93.0,-1.0,0
18.153618335723877,-22.0,93.0,-1.0,0
18.17224907875061,-19.25,95.75,0,0
18.19089102745056,-19.25,95.75,0,0
18.20962619781494,-18.75,94.75,-1.0,0
18.22843313217163,-17.0,95.0,-1.0,0
18.24704122543335,-17.0,95.0,-1.0,0
18.2656352519989,-12.75,96.25,-1.0,0
18.284215211868286,-12.75,96.25,-1.0,0
18.302715301513672,-7.0,94.25,-2.0,0
18.321482181549072,-7.0,94.25,-2.0,0
18.34016513824463,-3.75,93.0,-2.0,0
18.359065294265747,-3.75,93.0,-2.0,0
18.37783408164978,-3.0,94.75,-2.0,0
18.396451234817505,-2.75,100.25,-1.0,0
18.415102005004883,-2.75,100.25,-1.0,0
18.43361520767212,-0.25,104.5,-2.0,0
18.45220708847046,-0.25,104.5,-2.0,0
18.470908164978027,-0.25,104.5,-2.0,0
18.489586353302002,4.75,104.75,-2.0,0
18.50752305984497,10.0,101.75,-2.0,0
18.526138305664062,10.0,101.75,-2.0,0
18.544904947280884,12.25,100.0,-3.0,0
18.563478231430054,13.25,102.0,-2.0,0
18.582261085510254,13.25,102.0,-2.0,0
18.600653171539307,11.75,102.25,-3.0,0
18.619352102279663,11.75,102.25,-3.0,0
18.638097286224365,10.75,102.25,-1.0,0
18.657695055007935,10.75,102.25,-1.0,0
18.67670512199402,12.75,100.25,-1.0,0
18.695404052734375,12.75,100.25,-1.0,0
18.713907957077026,12.75,100.25,-1.0,0
18.732429265975952,12.75,100.25,-1.0,0
18.75105905532837,12.75,100.25,-1.0,0
18.769671201705933,12.75,100.25,-1.0,0
18.788477182388306,23.0,92.0,-3.0,0
18.807257175445557,23.0,92.0,-3.0,0
18.826134204864502,24.25,91.0,-2.0,0
18.844892263412476,26.25,90.5,-4.0,0
18.863410234451294,28.5,90.0,-4.0,0
18.88187313079834,28.5,90.0,-4.0,0
18.900535106658936,28.5,90.0,-4.0,0
18.91917109489441,28.5,90.0,-4.0,0
18.938221216201782,0,0,0,0
18.957810163497925,0,0,0,0
18.97715425491333,32.25,86.5,-4.0,0
18.996248245239258,34.25,85.75,-3.0,0
19.01502513885498,34.25,85.75,-3.0,0
19.03394317626953,38.25,79.75,-4.0,0
19.053290128707886,38.25,79.75,-4.0,0
19.072110176086426,38.25,79.75,-4.0,0
19.09117817878723,42.25,73.75,-4.0,0
19.10996913909912,42.25,68.5,-3.0,0
19.128369331359863,42.25,68.5,-3.0,0
19.14707112312317,40.25,61.75,-4.0,0
19.165467262268066,40.25,61.75,-4.0,0
19.183821201324463,37.75,58.25,-1.0,0
19.202324151992798,33.75,58.75,-1.0,0
19.220627069473267,33.25,58.5,-1.0,0
19.240360260009766,33.25,58.5,-1.0,0
19.259214162826538,33.25,58.5,-1.0,0
19.28074026107788,34.5,55.75,0,0
19.29988408088684,34.5,55.75,0,0
19.3178231716156,38.25,50.75,-2.0,0
19.335952281951904,43.5,44.0,-3.0,0
19.35451602935791,43.5,44.0,-3.0,0
19.3739070892334,47.5,28.75,-4.0,0
19.392593145370483,47.5,28.75,-4.0,0
19.411314964294434,48.75,19.0,-5.0,0
19.429705142974854,48.75,19.0,-5.0,0
19.44836926460266,48.75,19.0,-5.0,0
19.466965198516846,48.75,19.0,-5.0,0
19.48548936843872,48.75,19.0,-5.0,0
19.50417423248291,49.25,5.25,-3.0,0
19.522683143615723,50.5,-4.5,-3.0,0
19.54278016090393,52.75,-9.75,-3.0,0
19.56111431121826,57.0,-16.75,-4.0,0
19.579387187957764,57.0,-16.75,-4.0,0
19.59799027442932,57.0,-16.75,-4.0,0
19.616413354873657,62.75,-27.0,-5.0,0
19.634759187698364,67.0,-33.0,-7.0,0
19.653231143951416,67.0,-33.0,-7.0,0
19.672168970108032,67.0,-33.0,-7.0,0
19.690787076950073,70.75,-37.5,-7.0,0
19.709509134292603,0,0,0,0
19.7277672290802,0,0,0,0
19.74609613418579,0,0,0,0
19.764487266540527,0,0,0,0
19.78280019760132,0,0,0,0
19.801143169403076,0,0,0,0
19.819682121276855,0,0,0,0
19.838106155395508,0,0,0,0
19.85689616203308,57.5,-51.0,-4.0,0
19.87568211555481,57.5,-58.0,-2.0,0
19.894566297531128,57.5,-58.0,-2.0,0
19.913520336151123,58.75,-65.0,-2.0,0
19.932021141052246,0,0,0,0
19.950663328170776,0,0,0,0
19.969187259674072,64.0,-77.5,-5.0,0
19.988271236419678,64.0,-77.5,-5.0,0
20.007716178894043,62.0,-78.0,-4.0,0
20.02674627304077,62.0,-78.0,-4.0,0
20.046048164367676,62.0,-78.0,-4.0,0
20.064635276794434,0,0,0,0
20.08233332633972,0,0,0,0
20.100917100906372,49.25,-81.25,-3.0,0
20.119800090789795,49.25,-81.25,-3.0,0
20.138269186019897,0,0,0,0
20.156773328781128,0,0,0,0
20.175437211990356,0,0,0,0
20.19451332092285,48.75,-82.5,-3.0,0
20.213515043258667,46.25,-84.75,-2.0,0
20.232182025909424,46.25,-84.75,-2.0,0
20.25090718269348,46.25,-84.75,-2.0,0
20.26960825920105,47.0,-87.75,-1.0,0
20.28858494758606,47.0,-87.75,-1.0,0
20.307120323181152,0,0,0,0
20.326008081436157,0,0,0,0
20.344815254211426,45.5,-88.5,-3.0,0
20.363450288772583,45.5,-88.5,-3.0,0
20.382298231124878,45.5,-88.5,-3.0,0
20.40099835395813,41.75,-86.75,-3.0,0
20.419600248336792,41.75,-86.75,-3.0,0
20.43942403793335,0,0,0,0
20.45792007446289,0,0,0,0
20.476781129837036,39.0,-98.5,-2.0,0
20.495439291000366,39.0,-98.5,-2.0,0
20.514714241027832,36.0,-96.5,-2.0,0
20.534776210784912,0,0,0,0
20.55509614944458,0,0,0,0
20.575184106826782,34.25,-109.0,-2.0,0
20.594035148620605,34.25,-109.0,-2.0,0
20.612507343292236,34.75,-110.25,-2.0,0
20.63216733932495,34.75,-112.75,-1.0,0
20.65254521369934,34.75,-112.75,-1.0,0
20.672647953033447,33.75,-116.5,-1.0,0
20.6925950050354,33.75,-116.5,-1.0,0
20.714219093322754,32.75,-119.25,-2.0,0
